Query,Intent
Break down my CT scan results.,analyze_report
Retrieve my MRI scan from last month.,retrieve_document
How are you?,other
I want to get a chest X-ray done next week.,book_test
Can you help me with something?,other
Can diabetes affect my blood test results?,medical_query
Goodbye!,other
Cancel my CT scan for Friday.,cancel_test
Review my X-ray for any issues.,analyze_report
Please remove my full body checkup from the schedule.,cancel_test
Upload the CT scan I just received.,upload_document
What does my ultrasound report indicate?,analyze_report
How can I submit my blood test results?,upload_document
Can diabetes affect my blood test results?,medical_query
Cancel my thyroid test slot.,cancel_test
I want to get a chest X-ray done next week.,book_test
Is fasting required for a full body checkup?,medical_query
I need to reschedule my MRI.,cancel_test
I want to get a chest X-ray done next week.,book_test
What does a high cholesterol level mean?,medical_query
Can I wear jewelry during an MRI?,medical_query
Retrieve my MRI scan from last month.,retrieve_document
Cancel my blood test appointment.,cancel_test
Is it possible to book a cholesterol test?,book_test
Upload my diabetes test results.,upload_document
Tell me a joke.,other
Can you set up an appointment for a thyroid test?,book_test
I need my cholesterol test report.,retrieve_document
How do I cancel my cholesterol checkup?,cancel_test
Please remove my full body checkup from the schedule.,cancel_test
What does my ultrasound report indicate?,analyze_report
Cancel my CT scan for Friday.,cancel_test
Can I take medicine before my blood test?,medical_query
I want to get a chest X-ray done next week.,book_test
Can I upload my cholesterol test report here?,upload_document
How do I cancel my cholesterol checkup?,cancel_test
Nice to meet you.,other
Is it safe to have an X-ray while pregnant?,medical_query
Where do I upload my medical documents?,upload_document
I need to upload my X-ray report.,upload_document
Can diabetes affect my blood test results?,medical_query
Can I take medicine before my blood test?,medical_query
Is it safe to have an X-ray while pregnant?,medical_query
I have a question.,other
What does a high cholesterol level mean?,medical_query
How do I cancel my cholesterol checkup?,cancel_test
Where can I download my full body checkup results?,retrieve_document
Please remove my full body checkup from the schedule.,cancel_test
"I have a conflict, can you cancel my X-ray appointment?",cancel_test
I have a question.,other
Can I take medicine before my blood test?,medical_query
Nice to meet you.,other
I want to add my ultrasound report.,upload_document
How do I send my recent health checkup results?,upload_document
Thank you!,other
Can I see my past medical records?,retrieve_document
Can diabetes affect my blood test results?,medical_query
I need insights from my diabetes test.,analyze_report
I want to cancel the health checkup I booked.,cancel_test
Reserve a diabetes checkup for tomorrow morning.,book_test
Analyze my blood test report.,analyze_report
Cancel my CT scan for Friday.,cancel_test
Can I upload my cholesterol test report here?,upload_document
What services do you offer?,other
Cancel my test for today.,cancel_test
Can you set up an appointment for a thyroid test?,book_test
I want to arrange a CT scan.,book_test
Find my old ultrasound report.,retrieve_document
What are the side effects of a CT scan?,medical_query
Analyze my thyroid test and explain.,analyze_report
How are you?,other
How should I prepare for a cholesterol test?,medical_query
What does a thyroid test check for?,medical_query
Can you interpret my recent blood work?,analyze_report
How should I prepare for a cholesterol test?,medical_query
Can I take medicine before my blood test?,medical_query
Submit my thyroid test results.,upload_document
Do I need to fast before a blood test?,medical_query
Fetch my thyroid test data.,retrieve_document
Cancel my CT scan for Friday.,cancel_test
I need to schedule a full body checkup.,book_test
Upload my latest MRI scans.,upload_document
"I have a conflict, can you cancel my X-ray appointment?",cancel_test
Can you provide my recent blood test results?,retrieve_document
Can you interpret my recent blood work?,analyze_report
Can I book an MRI for next Monday?,book_test
Thank you!,other
Thank you!,other
Can you provide my recent blood test results?,retrieve_document
How can I submit my blood test results?,upload_document
What services do you offer?,other
Can you help me with something?,other
Upload my latest MRI scans.,upload_document
Goodbye!,other
Analyze my thyroid test and explain.,analyze_report
What does a thyroid test check for?,medical_query
Can you provide my recent blood test results?,retrieve_document
Is it possible to book a cholesterol test?,book_test
Goodbye!,other
Where do I upload my medical documents?,upload_document
Where can I download my full body checkup results?,retrieve_document
What tests are available for booking?,book_test
I need to upload my X-ray report.,upload_document
Thank you!,other
What tests are available for booking?,book_test
Can I take medicine before my blood test?,medical_query
Cancel my blood test appointment.,cancel_test
What are the side effects of a CT scan?,medical_query
Goodbye!,other
What does a high cholesterol level mean?,medical_query
What does a thyroid test check for?,medical_query
How do I send my recent health checkup results?,upload_document
Where can I download my full body checkup results?,retrieve_document
Retrieve my MRI scan from last month.,retrieve_document
Thank you!,other
Can I book an MRI for next Monday?,book_test
Goodbye!,other
Cancel my test for today.,cancel_test
Is my health checkup report normal?,analyze_report
Fetch my thyroid test data.,retrieve_document
I need my cholesterol test report.,retrieve_document
I want to arrange a CT scan.,book_test
Submit my thyroid test results.,upload_document
Can you help me with something?,other
Where can I download my full body checkup results?,retrieve_document
What does my ultrasound report indicate?,analyze_report
"I have a conflict, can you cancel my X-ray appointment?",cancel_test
Cancel my thyroid test slot.,cancel_test
I need my cholesterol test report.,retrieve_document
I can’t make it for the diabetes test tomorrow.,cancel_test
Fetch my last X-ray report.,retrieve_document
I want to add my ultrasound report.,upload_document
Is it safe to have an X-ray while pregnant?,medical_query
Can I book an MRI for next Monday?,book_test
Can I take medicine before my blood test?,medical_query
Schedule a blood test.,book_test
Thank you!,other
Break down my CT scan results.,analyze_report
I want to cancel the health checkup I booked.,cancel_test
I need to upload my X-ray report.,upload_document
I need to schedule a full body checkup.,book_test
Can you check my MRI results?,analyze_report
How do I send my recent health checkup results?,upload_document
Cancel my blood test appointment.,cancel_test
Where can I download my full body checkup results?,retrieve_document
How are you?,other
What does a thyroid test check for?,medical_query
Do I need to fast before a blood test?,medical_query
Do I need to fast before a blood test?,medical_query
Can you help me with something?,other
Can you set up an appointment for a thyroid test?,book_test
What does my ultrasound report indicate?,analyze_report
Analyze my blood test report.,analyze_report
Find my old ultrasound report.,retrieve_document
Do I need to fast before a blood test?,medical_query
Schedule a blood test.,book_test
I need to upload my X-ray report.,upload_document
I need to upload my X-ray report.,upload_document
How do I cancel my cholesterol checkup?,cancel_test
Upload my latest MRI scans.,upload_document
I want to arrange a CT scan.,book_test
Can I upload my cholesterol test report here?,upload_document
I need to upload my X-ray report.,upload_document
I need to reschedule my MRI.,cancel_test
Hello!,other
Analyze my thyroid test and explain.,analyze_report
Book a urine test.,book_test
How do I send my recent health checkup results?,upload_document
Thank you!,other
Where can I download my full body checkup results?,retrieve_document
How do I send my recent health checkup results?,upload_document
What does my ultrasound report indicate?,analyze_report
How do I send my recent health checkup results?,upload_document
Thank you!,other
I need to schedule a full body checkup.,book_test
I need insights from my diabetes test.,analyze_report
I want to cancel the health checkup I booked.,cancel_test
Reserve a diabetes checkup for tomorrow morning.,book_test
Can you set up an appointment for a thyroid test?,book_test
Nice to meet you.,other
What services do you offer?,other
What tests are available for booking?,book_test
Cancel my thyroid test slot.,cancel_test
Analyze my thyroid test and explain.,analyze_report
Cancel my blood test appointment.,cancel_test
What does my ultrasound report indicate?,analyze_report
Upload my latest MRI scans.,upload_document
Good morning!,other
What tests are available for booking?,book_test
Is it possible to book a cholesterol test?,book_test
Can you set up an appointment for a thyroid test?,book_test
Upload my diabetes test results.,upload_document
Hello!,other
Cancel my test for today.,cancel_test
How do I cancel my cholesterol checkup?,cancel_test
Analyze my thyroid test and explain.,analyze_report
Cancel my thyroid test slot.,cancel_test
Find my old ultrasound report.,retrieve_document
"I have a conflict, can you cancel my X-ray appointment?",cancel_test
I need insights from my diabetes test.,analyze_report
Where can I download my full body checkup results?,retrieve_document
Do I need to fast before a blood test?,medical_query
I need to upload my X-ray report.,upload_document
I have a question.,other
What does a thyroid test check for?,medical_query
I can’t make it for the diabetes test tomorrow.,cancel_test
Upload the CT scan I just received.,upload_document
I want to add my ultrasound report.,upload_document
Submit my thyroid test results.,upload_document
Can I wear jewelry during an MRI?,medical_query
Analyze my blood test report.,analyze_report
I want to get a chest X-ray done next week.,book_test
Book a urine test.,book_test
Can I take medicine before my blood test?,medical_query
Cancel my blood test appointment.,cancel_test
Schedule a blood test.,book_test
Fetch my last X-ray report.,retrieve_document
Fetch my last X-ray report.,retrieve_document
Do I need to fast before a blood test?,medical_query
Can you set up an appointment for a thyroid test?,book_test
Can I wear jewelry during an MRI?,medical_query
Book a urine test.,book_test
Break down my CT scan results.,analyze_report
Fetch my thyroid test data.,retrieve_document
Please remove my full body checkup from the schedule.,cancel_test
Cancel my thyroid test slot.,cancel_test
I have a question.,other
Goodbye!,other
Where do I upload my medical documents?,upload_document
Can I take medicine before my blood test?,medical_query
Can you set up an appointment for a thyroid test?,book_test
Book a urine test.,book_test
How do I send my recent health checkup results?,upload_document
Do I need to fast before a blood test?,medical_query
Submit my thyroid test results.,upload_document
Can you provide my recent blood test results?,retrieve_document
I want to add my ultrasound report.,upload_document
What does my ultrasound report indicate?,analyze_report
Can you provide my recent blood test results?,retrieve_document
Can you set up an appointment for a thyroid test?,book_test
Can you check my MRI results?,analyze_report
I can’t make it for the diabetes test tomorrow.,cancel_test
How can I submit my blood test results?,upload_document
I can’t make it for the diabetes test tomorrow.,cancel_test
How do I cancel my cholesterol checkup?,cancel_test
Can I see my past medical records?,retrieve_document
Can I book an MRI for next Monday?,book_test
Hello!,other
Goodbye!,other
"I have a conflict, can you cancel my X-ray appointment?",cancel_test
"I have a conflict, can you cancel my X-ray appointment?",cancel_test
Reserve a diabetes checkup for tomorrow morning.,book_test
Cancel my CT scan for Friday.,cancel_test
Retrieve my MRI scan from last month.,retrieve_document
Where do I upload my medical documents?,upload_document
How do I cancel my cholesterol checkup?,cancel_test
I need my cholesterol test report.,retrieve_document
What services do you offer?,other
Hello!,other
Get my latest diabetes test results.,retrieve_document
Can I book an MRI for next Monday?,book_test
Get my latest diabetes test results.,retrieve_document
Is it safe to have an X-ray while pregnant?,medical_query
Can I wear jewelry during an MRI?,medical_query
Book a urine test.,book_test
Retrieve my MRI scan from last month.,retrieve_document
How do I send my recent health checkup results?,upload_document
Cancel my blood test appointment.,cancel_test
What does a high cholesterol level mean?,medical_query
What does my ultrasound report indicate?,analyze_report
What does a high cholesterol level mean?,medical_query
Thank you!,other
Tell me a joke.,other
Explain the findings in my cholesterol test.,analyze_report
Fetch my last X-ray report.,retrieve_document
Cancel my blood test appointment.,cancel_test
Can I take medicine before my blood test?,medical_query
Hello!,other
Is my health checkup report normal?,analyze_report
Can you interpret my recent blood work?,analyze_report
I want to get a chest X-ray done next week.,book_test
Can you help me with something?,other
Reserve a diabetes checkup for tomorrow morning.,book_test
Thank you!,other
Can you interpret my recent blood work?,analyze_report
Tell me a joke.,other
I want to arrange a CT scan.,book_test
Break down my CT scan results.,analyze_report
Upload my diabetes test results.,upload_document
I want to get a chest X-ray done next week.,book_test
I want to get a chest X-ray done next week.,book_test
What are the side effects of a CT scan?,medical_query
Can I take medicine before my blood test?,medical_query
Submit my thyroid test results.,upload_document
What does my ultrasound report indicate?,analyze_report
Can I upload my cholesterol test report here?,upload_document
Where can I download my full body checkup results?,retrieve_document
Do I need to fast before a blood test?,medical_query
I need to schedule a full body checkup.,book_test
Can you interpret my recent blood work?,analyze_report
Hello!,other
Reserve a diabetes checkup for tomorrow morning.,book_test
Can you help me with something?,other
"I have a conflict, can you cancel my X-ray appointment?",cancel_test
I have a question.,other
I need to reschedule my MRI.,cancel_test
I want to add my ultrasound report.,upload_document
How do I send my recent health checkup results?,upload_document
Get my latest diabetes test results.,retrieve_document
How do I cancel my cholesterol checkup?,cancel_test
I want to get a chest X-ray done next week.,book_test
Can I upload my cholesterol test report here?,upload_document
How can I submit my blood test results?,upload_document
Fetch my last X-ray report.,retrieve_document
What are the side effects of a CT scan?,medical_query
Is my health checkup report normal?,analyze_report
Break down my CT scan results.,analyze_report
How can I submit my blood test results?,upload_document
Please remove my full body checkup from the schedule.,cancel_test
Fetch my thyroid test data.,retrieve_document
How are you?,other
I need my cholesterol test report.,retrieve_document
What does my ultrasound report indicate?,analyze_report
Analyze my blood test report.,analyze_report
How are you?,other
Cancel my blood test appointment.,cancel_test
Cancel my test for today.,cancel_test
Can you provide my recent blood test results?,retrieve_document
Can I see my past medical records?,retrieve_document
Upload the CT scan I just received.,upload_document
Review my X-ray for any issues.,analyze_report
Upload the CT scan I just received.,upload_document
I want to cancel the health checkup I booked.,cancel_test
Break down my CT scan results.,analyze_report
Break down my CT scan results.,analyze_report
Retrieve my MRI scan from last month.,retrieve_document
Goodbye!,other
"I have a conflict, can you cancel my X-ray appointment?",cancel_test
I need to schedule a full body checkup.,book_test
Can you check my MRI results?,analyze_report
How do I cancel my cholesterol checkup?,cancel_test
Get my latest diabetes test results.,retrieve_document
Where do I upload my medical documents?,upload_document
Can you set up an appointment for a thyroid test?,book_test
Retrieve my MRI scan from last month.,retrieve_document
Cancel my CT scan for Friday.,cancel_test
Retrieve my MRI scan from last month.,retrieve_document
I need to reschedule my MRI.,cancel_test
I need insights from my diabetes test.,analyze_report
Hello!,other
Fetch my last X-ray report.,retrieve_document
Is my health checkup report normal?,analyze_report
Where can I download my full body checkup results?,retrieve_document
What tests are available for booking?,book_test
Reserve a diabetes checkup for tomorrow morning.,book_test
Break down my CT scan results.,analyze_report
Can I see my past medical records?,retrieve_document
Can you provide my recent blood test results?,retrieve_document
Goodbye!,other
Is fasting required for a full body checkup?,medical_query
How do I cancel my cholesterol checkup?,cancel_test
Submit my thyroid test results.,upload_document
Analyze my thyroid test and explain.,analyze_report
I need to upload my X-ray report.,upload_document
Submit my thyroid test results.,upload_document
Can you set up an appointment for a thyroid test?,book_test
Goodbye!,other
I want to arrange a CT scan.,book_test
What tests are available for booking?,book_test
Is fasting required for a full body checkup?,medical_query
I need my cholesterol test report.,retrieve_document
"I have a conflict, can you cancel my X-ray appointment?",cancel_test
I need my cholesterol test report.,retrieve_document
I have a question.,other
I need my cholesterol test report.,retrieve_document
Can you interpret my recent blood work?,analyze_report
How do I send my recent health checkup results?,upload_document
Is it safe to have an X-ray while pregnant?,medical_query
How can I submit my blood test results?,upload_document
Can I see my past medical records?,retrieve_document
Can diabetes affect my blood test results?,medical_query
Review my X-ray for any issues.,analyze_report
What does a thyroid test check for?,medical_query
Retrieve my MRI scan from last month.,retrieve_document
Is it safe to have an X-ray while pregnant?,medical_query
Can I take medicine before my blood test?,medical_query
I want to cancel the health checkup I booked.,cancel_test
Is my health checkup report normal?,analyze_report
Where do I upload my medical documents?,upload_document
Review my X-ray for any issues.,analyze_report
How are you?,other
Can I wear jewelry during an MRI?,medical_query
Good morning!,other
How can I submit my blood test results?,upload_document
Retrieve my CT scan from January.,retrieve_document
Please remove my full body checkup from the schedule.,cancel_test
Can I upload my cholesterol test report here?,upload_document
Is my health checkup report normal?,analyze_report
Tell me a joke.,other
Can I book an MRI for next Monday?,book_test
Upload my diabetes test results.,upload_document
Hello!,other
Fetch my last X-ray report.,retrieve_document
Can you help me with something?,other
Cancel my CT scan for Friday.,cancel_test
I need to upload my X-ray report.,upload_document
How do I send my recent health checkup results?,upload_document
Explain the findings in my cholesterol test.,analyze_report
What does a high cholesterol level mean?,medical_query
Get my latest diabetes test results.,retrieve_document
Nice to meet you.,other
Get my latest diabetes test results.,retrieve_document
Is it safe to have an X-ray while pregnant?,medical_query
How should I prepare for a cholesterol test?,medical_query
Cancel my blood test appointment.,cancel_test
Can I upload my cholesterol test report here?,upload_document
Get my latest diabetes test results.,retrieve_document
I have a question.,other
Cancel my CT scan for Friday.,cancel_test
I want to get a chest X-ray done next week.,book_test
Analyze my thyroid test and explain.,analyze_report
Can you set up an appointment for a thyroid test?,book_test
Submit my thyroid test results.,upload_document
Cancel my test for today.,cancel_test
Can you interpret my recent blood work?,analyze_report
I need my cholesterol test report.,retrieve_document
Retrieve my CT scan from January.,retrieve_document
Reserve a diabetes checkup for tomorrow morning.,book_test
Is it possible to book a cholesterol test?,book_test
Is my health checkup report normal?,analyze_report
Submit my thyroid test results.,upload_document
Fetch my thyroid test data.,retrieve_document
Can you set up an appointment for a thyroid test?,book_test
Analyze my blood test report.,analyze_report
I need to schedule a full body checkup.,book_test
What services do you offer?,other
Upload my latest MRI scans.,upload_document
I need to reschedule my MRI.,cancel_test
Explain the findings in my cholesterol test.,analyze_report
What are the side effects of a CT scan?,medical_query
Find my old ultrasound report.,retrieve_document
Fetch my thyroid test data.,retrieve_document
I want to add my ultrasound report.,upload_document
How can I submit my blood test results?,upload_document
Can I upload my cholesterol test report here?,upload_document
Hello!,other
How should I prepare for a cholesterol test?,medical_query
Cancel my test for today.,cancel_test
Can I take medicine before my blood test?,medical_query
Submit my thyroid test results.,upload_document
Can you set up an appointment for a thyroid test?,book_test
Can you interpret my recent blood work?,analyze_report
Is my health checkup report normal?,analyze_report
I have a question.,other
Upload my latest MRI scans.,upload_document
How can I submit my blood test results?,upload_document
Please remove my full body checkup from the schedule.,cancel_test
Can you check my MRI results?,analyze_report
Can I book an MRI for next Monday?,book_test
Can I take medicine before my blood test?,medical_query
I have a question.,other
Submit my thyroid test results.,upload_document
What does a high cholesterol level mean?,medical_query
Cancel my test for today.,cancel_test
Cancel my thyroid test slot.,cancel_test
Upload the CT scan I just received.,upload_document
Where do I upload my medical documents?,upload_document
Can I take medicine before my blood test?,medical_query
What services do you offer?,other
Thank you!,other
Cancel my blood test appointment.,cancel_test
Analyze my blood test report.,analyze_report
I have a question.,other
I have a question.,other
Book a urine test.,book_test
How can I submit my blood test results?,upload_document
Retrieve my CT scan from January.,retrieve_document
Upload my latest MRI scans.,upload_document
"I have a conflict, can you cancel my X-ray appointment?",cancel_test
I want to add my ultrasound report.,upload_document
Hello!,other
Can I take medicine before my blood test?,medical_query
I need to schedule a full body checkup.,book_test
Upload my diabetes test results.,upload_document
Fetch my last X-ray report.,retrieve_document
Can you check my MRI results?,analyze_report
Where can I download my full body checkup results?,retrieve_document
Book a urine test.,book_test
What services do you offer?,other
I want to add my ultrasound report.,upload_document
I need to reschedule my MRI.,cancel_test
Is my health checkup report normal?,analyze_report
Break down my CT scan results.,analyze_report
Please remove my full body checkup from the schedule.,cancel_test
Get my latest diabetes test results.,retrieve_document
I need to upload my X-ray report.,upload_document
Reserve a diabetes checkup for tomorrow morning.,book_test
What does my ultrasound report indicate?,analyze_report
I need to schedule a full body checkup.,book_test
Thank you!,other
How are you?,other
I need to upload my X-ray report.,upload_document
Do I need to fast before a blood test?,medical_query
Explain the findings in my cholesterol test.,analyze_report
What does a high cholesterol level mean?,medical_query
Nice to meet you.,other
Good morning!,other
Retrieve my MRI scan from last month.,retrieve_document
Can you check my MRI results?,analyze_report
Find my old ultrasound report.,retrieve_document
Find my old ultrasound report.,retrieve_document
Can I book an MRI for next Monday?,book_test
How should I prepare for a cholesterol test?,medical_query
Can you help me with something?,other
Hello!,other
Can you set up an appointment for a thyroid test?,book_test
Upload the CT scan I just received.,upload_document
Hello!,other
Can you interpret my recent blood work?,analyze_report
Upload the CT scan I just received.,upload_document
Can you interpret my recent blood work?,analyze_report
Can you check my MRI results?,analyze_report
Is it safe to have an X-ray while pregnant?,medical_query
Explain the findings in my cholesterol test.,analyze_report
I want to get a chest X-ray done next week.,book_test
Fetch my thyroid test data.,retrieve_document
Get my latest diabetes test results.,retrieve_document
Can I book an MRI for next Monday?,book_test
I want to arrange a CT scan.,book_test
I want to add my ultrasound report.,upload_document
Where do I upload my medical documents?,upload_document
Can you set up an appointment for a thyroid test?,book_test
How can I submit my blood test results?,upload_document
Upload my diabetes test results.,upload_document
Cancel my thyroid test slot.,cancel_test
I need to reschedule my MRI.,cancel_test
I need insights from my diabetes test.,analyze_report
Get my latest diabetes test results.,retrieve_document
Is it safe to have an X-ray while pregnant?,medical_query
I need to reschedule my MRI.,cancel_test
Is fasting required for a full body checkup?,medical_query
Is it possible to book a cholesterol test?,book_test
I need insights from my diabetes test.,analyze_report
Can you interpret my recent blood work?,analyze_report
Review my X-ray for any issues.,analyze_report
Can I wear jewelry during an MRI?,medical_query
Thank you!,other
Please remove my full body checkup from the schedule.,cancel_test
Thank you!,other
Analyze my thyroid test and explain.,analyze_report
I want to cancel the health checkup I booked.,cancel_test
Cancel my test for today.,cancel_test
Upload the CT scan I just received.,upload_document
Where can I download my full body checkup results?,retrieve_document
Please remove my full body checkup from the schedule.,cancel_test
Fetch my thyroid test data.,retrieve_document
Get my latest diabetes test results.,retrieve_document
Can I book an MRI for next Monday?,book_test
I want to add my ultrasound report.,upload_document
Where can I download my full body checkup results?,retrieve_document
Book a urine test.,book_test
Find my old ultrasound report.,retrieve_document
Can you set up an appointment for a thyroid test?,book_test
Is fasting required for a full body checkup?,medical_query
Thank you!,other
Do I need to fast before a blood test?,medical_query
"I have a conflict, can you cancel my X-ray appointment?",cancel_test
Is it possible to book a cholesterol test?,book_test
Please remove my full body checkup from the schedule.,cancel_test
Is it possible to book a cholesterol test?,book_test
Schedule a blood test.,book_test
Get my latest diabetes test results.,retrieve_document
"I have a conflict, can you cancel my X-ray appointment?",cancel_test
I need insights from my diabetes test.,analyze_report
Fetch my last X-ray report.,retrieve_document
What does a high cholesterol level mean?,medical_query
Schedule a blood test.,book_test
Can you provide my recent blood test results?,retrieve_document
Upload the CT scan I just received.,upload_document
Find my old ultrasound report.,retrieve_document
Reserve a diabetes checkup for tomorrow morning.,book_test
"I have a conflict, can you cancel my X-ray appointment?",cancel_test
Goodbye!,other
Is it safe to have an X-ray while pregnant?,medical_query
Upload my diabetes test results.,upload_document
Do I need to fast before a blood test?,medical_query
Good morning!,other
"I have a conflict, can you cancel my X-ray appointment?",cancel_test
Upload the CT scan I just received.,upload_document
Can you provide my recent blood test results?,retrieve_document
Analyze my thyroid test and explain.,analyze_report
Nice to meet you.,other
Is it safe to have an X-ray while pregnant?,medical_query
I can’t make it for the diabetes test tomorrow.,cancel_test
How do I cancel my cholesterol checkup?,cancel_test
Analyze my thyroid test and explain.,analyze_report
Is fasting required for a full body checkup?,medical_query
Can you interpret my recent blood work?,analyze_report
I can’t make it for the diabetes test tomorrow.,cancel_test
Reserve a diabetes checkup for tomorrow morning.,book_test
Analyze my thyroid test and explain.,analyze_report
Find my old ultrasound report.,retrieve_document
Analyze my blood test report.,analyze_report
Book a urine test.,book_test
I want to get a chest X-ray done next week.,book_test
How should I prepare for a cholesterol test?,medical_query
How should I prepare for a cholesterol test?,medical_query
Retrieve my MRI scan from last month.,retrieve_document
Fetch my last X-ray report.,retrieve_document
Is it possible to book a cholesterol test?,book_test
I can’t make it for the diabetes test tomorrow.,cancel_test
Please remove my full body checkup from the schedule.,cancel_test
Break down my CT scan results.,analyze_report
What tests are available for booking?,book_test
Get my latest diabetes test results.,retrieve_document
Cancel my thyroid test slot.,cancel_test
Tell me a joke.,other
I want to cancel the health checkup I booked.,cancel_test
Analyze my thyroid test and explain.,analyze_report
I can’t make it for the diabetes test tomorrow.,cancel_test
I have a question.,other
I need my cholesterol test report.,retrieve_document
How are you?,other
How do I send my recent health checkup results?,upload_document
Upload my latest MRI scans.,upload_document
What does my ultrasound report indicate?,analyze_report
Cancel my test for today.,cancel_test
What services do you offer?,other
Nice to meet you.,other
How do I send my recent health checkup results?,upload_document
Analyze my thyroid test and explain.,analyze_report
Can you interpret my recent blood work?,analyze_report
Can diabetes affect my blood test results?,medical_query
How are you?,other
What services do you offer?,other
Is my health checkup report normal?,analyze_report
Can you provide my recent blood test results?,retrieve_document
Get my latest diabetes test results.,retrieve_document
Do I need to fast before a blood test?,medical_query
Can I book an MRI for next Monday?,book_test
I can’t make it for the diabetes test tomorrow.,cancel_test
Can I wear jewelry during an MRI?,medical_query
Book a urine test.,book_test
Can I wear jewelry during an MRI?,medical_query
How can I submit my blood test results?,upload_document
Reserve a diabetes checkup for tomorrow morning.,book_test
How should I prepare for a cholesterol test?,medical_query
Retrieve my CT scan from January.,retrieve_document
Nice to meet you.,other
Can I wear jewelry during an MRI?,medical_query
Schedule a blood test.,book_test
Can diabetes affect my blood test results?,medical_query
Fetch my thyroid test data.,retrieve_document
Nice to meet you.,other
Can I wear jewelry during an MRI?,medical_query
Cancel my thyroid test slot.,cancel_test
Is it safe to have an X-ray while pregnant?,medical_query
Can diabetes affect my blood test results?,medical_query
I have a question.,other
What does a high cholesterol level mean?,medical_query
I need to upload my X-ray report.,upload_document
Hello!,other
Analyze my blood test report.,analyze_report
Can I see my past medical records?,retrieve_document
Cancel my CT scan for Friday.,cancel_test
Upload my latest MRI scans.,upload_document
Is it possible to book a cholesterol test?,book_test
Fetch my last X-ray report.,retrieve_document
Is it possible to book a cholesterol test?,book_test
How do I send my recent health checkup results?,upload_document
Get my latest diabetes test results.,retrieve_document
I need to upload my X-ray report.,upload_document
Goodbye!,other
Thank you!,other
Good morning!,other
Retrieve my CT scan from January.,retrieve_document
Cancel my CT scan for Friday.,cancel_test
Is it safe to have an X-ray while pregnant?,medical_query
I need to upload my X-ray report.,upload_document
How are you?,other
Can you check my MRI results?,analyze_report
How should I prepare for a cholesterol test?,medical_query
I need to upload my X-ray report.,upload_document
What does my ultrasound report indicate?,analyze_report
Fetch my last X-ray report.,retrieve_document
Can I take medicine before my blood test?,medical_query
Thank you!,other
Goodbye!,other
What does a high cholesterol level mean?,medical_query
I need to upload my X-ray report.,upload_document
Analyze my thyroid test and explain.,analyze_report
Can you set up an appointment for a thyroid test?,book_test
I want to arrange a CT scan.,book_test
What does my ultrasound report indicate?,analyze_report
Book a urine test.,book_test
Is fasting required for a full body checkup?,medical_query
What does a high cholesterol level mean?,medical_query
Goodbye!,other
Can you interpret my recent blood work?,analyze_report
Book a urine test.,book_test
Where do I upload my medical documents?,upload_document
Submit my thyroid test results.,upload_document
How should I prepare for a cholesterol test?,medical_query
Can I upload my cholesterol test report here?,upload_document
Upload the CT scan I just received.,upload_document
Hello!,other
